id,date,team1,team2,winner,player_of_match
82,08/04/2017,Punjab Kings,Chennai Super Kings,Royal Challengers Bangalore,B Stokes
83,06/04/2017,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,V Kohli
84,10/04/2017,Chennai Super Kings,Delhi Capitals,Rajasthan Royals,R Sharma
85,28/05/2017,Sunrisers Hyderabad,Punjab Kings,Delhi Capitals,V Kohli
86,16/05/2017,Kolkata Knight Riders,Kolkata Knight Riders,Rajasthan Royals,V Kohli
87,08/04/2017,Royal Challengers Bangalore,Rajasthan Royals,Mumbai Indians,V Kohli
88,28/05/2017,Punjab Kings,Mumbai Indians,Rajasthan Royals,MS Dhoni
89,03/05/2017,Rajasthan Royals,Mumbai Indians,Sunrisers Hyderabad,MS Dhoni
90,22/04/2017,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,MS Dhoni
91,30/04/2017,Mumbai Indians,Delhi Capitals,Mumbai Indians,R Sharma
92,18/05/2017,Sunrisers Hyderabad,Chennai Super Kings,Rajasthan Royals,B Stokes
93,08/05/2017,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,AB de Villiers
94,14/04/2017,Rajasthan Royals,Sunrisers Hyderabad,Delhi Capitals,V Kohli
95,10/05/2017,Sunrisers Hyderabad,Chennai Super Kings,Rajasthan Royals,V Kohli
96,18/04/2017,Delhi Capitals,Rajasthan Royals,Sunrisers Hyderabad,R Sharma
97,05/05/2017,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,V Kohli
98,22/05/2017,Punjab Kings,Rajasthan Royals,Royal Challengers Bangalore,MS Dhoni
99,19/04/2017,Punjab Kings,Punjab Kings,Rajasthan Royals,AB de Villiers
100,12/04/2017,Kolkata Knight Riders,Sunrisers Hyderabad,Delhi Capitals,KL Rahul
